	order	onset	duration	rt	correct
0	2	178.99964760011062	1.3132394801359624		1
1	2	180.31633920012973	1.9885514199268073		1
2	2	182.31633569998667	1.991063819732517		1
3	2	184.31637120014057	1.9910949198529124		1
4	2	186.31636549998075	1.9910662199836224		1
5	2	188.31639529997483	1.990801019826904	1.3670930999796838	1
6	2	190.31640350003727	1.9911973199341446		1
7	2	192.31643250002526	1.991108019836247		1
8	2	194.31643410003744	1.9910764200612903		1
9	2	196.31645269994624	1.9910104197915643		1
10	2	198.3164995999541	1.990758219966665	0.4535653998609632	1
11	2	200.31648050015792	1.990954419830814		1
12	2	202.3164977999404	1.9911269198637456		1
13	2	204.3165347999893	1.9909893199801445	0.48371979990042746	1
14	2	206.31653159996495	1.9908564200159162		1
15	2	208.31656030006707	1.990481519838795		1
16	2	210.31658000010066	1.9909972201567143		1
17	2	212.3165827000048	1.990830719936639		1
18	2	214.31658290000632	1.9908926198258996		1
19	2	216.31663000001572	1.9911189198028296		1
20	2	218.3166372999549	1.9904602197930217	0.46694270009174943	1
21	2	220.31665990012698	1.9909755198750645		1
22	2	222.31669030012563	1.9908070201054215		1
23	2	224.31666120002046	1.9909877199679613	0.6342441998422146	1
24	2	226.3167042999994	1.9908536199945956		1
25	2	228.31671120016836	1.9904502197168767	1.4538992999587208	0
26	2	230.31672980007716	1.9909391200635582		1
27	2	232.31675700005144	1.9910308199469		1
28	2	234.31676160008647	1.9908171200659126		1
29	2	236.3167825001292	1.9905045200139284	0.5032175001688302	1
30	2	238.31680399994366	1.989687419962138		1
31	2	240.31681380001828	1.9909280200954527	0.8503758998122066	0
32	2	242.3168395999819	1.9907490198966116	0.900261300150305	1
33	2	244.31684270012192	1.9908980200998485		1
34	2	246.31686210003681	1.9912374198902398		1
35	2	248.31687340000644	1.990618420066312		1
36	2	250.3169021999929	1.9910550201311707		1
37	2	252.31689670006745	1.9911413199733943		1
38	2	254.31692440016195	1.9910224198829383	0.4841181000228971	1
39	2	256.31695590005256	1.9909583202097565		1
40	2	258.31695910007693	1.9909297197591513		1
41	2	260.3169742000755	1.9909428197424859	0.5003368000034243	1
42	2	262.3170011001639	1.9911253198515624		1
43	2	264.3170104001183	1.9907224199268967		1
44	2	266.3170275001321	1.991088920040056		1
45	2	268.3170537999831	1.9908013199456036		1
46	2	270.31707340013236	1.9907260199543089		1
47	2	272.3170670000836	1.9908888197969645		1
48	2	274.3170900000259	1.990908119827509	0.5337291997857392	1
49	2	276.3171252999455	1.9910998200066388		1
50	2	278.3171125999652	1.9907363199163228		1
51	2	280.31714510009624	1.9912077200133353	0.4503055000677705	1
52	2	282.31718980008736	1.990880920086056		1
53	2	284.3171705000568	1.9900363199412823	0.7169204000383615	0
54	2	286.317190800095	1.991091919830069		1
55	2	288.31722790002823	1.9908004200551659		1
56	2	290.3172257000115	1.9910576199181378	0.4836491998285055	1
57	2	292.3172353999689	1.9908882200252265		1
58	2	294.3172705001198	1.9910290201660246		1
59	2	296.3172810000833	1.9911755197681487		1
60	2	298.31729459995404	1.990841019898653		1
61	2	300.3172977999784	1.9910154198296368		1
62	2	302.3173891999759	1.99112962000072		1
63	2	304.31734449998476	1.991156819742173		1
64	2	306.31736730015837	1.990924219833687		1
65	2	308.3173706000671	1.9908957199659199	1.000331100076437	1
66	2	310.31739760003984	1.9905158199835569		1
67	2	312.3174094001297	1.9906313200481236		1
68	2	314.3173571000807	1.9907210196834058		1
69	2	316.3174451000523	1.9906817201990634		1
70	2	318.31745270011015	1.9909362199250609	0.9502940999809653	1
71	2	320.31747830007225	1.9911179200280458		1
72	2	322.3174980999902	1.9911815198138356		1
73	2	324.31750500015914	1.9911428198684007	0.6505787998903543	1
74	2	326.31751170009375	1.9912478199694306		1
75	2	328.3175588999875	1.9908328198362142		1
76	2	330.3175483001396	1.991089120041579		1
77	2	332.3175512000453	1.9910637198481709		1
78	2	334.3175977000501	1.9911184199154377		1
79	2	336.3175894001033	1.9913006199058145		1
80	2	338.31760410009883	1.9902481199242175	0.4670618998352438	1
81	2	340.3176424000412	1.9911223200615495		1
82	2	342.3176617999561	1.990932219894603		1
83	2	344.3176643999759	1.9910514201037586	0.6836138998623937	1
84	2	346.3176836001221	1.99101871997118		1
85	2	348.31768840015866	1.9907207200303674		1
86	2	350.3177090000827	1.99101422005333		1
87	2	352.31772850011475	1.990788719849661		1
88	2	354.3177597001195	1.9911066200584173		1
89	2	356.317764100153	1.9909325200133026	0.6198780001141131	1
90	2	358.31778379995376	1.9904059199616313		1
91	2	360.31780980015174	1.9909255199600011	0.6669764998368919	0
92	2	362.31781000015326	1.9906939200591296	0.9336123000830412	1
93	2	364.31783009995706	1.9910463197156787		1
94	2	366.3178580000531	1.9911533200647682		1
95	2	368.317861800082	1.9906667198520154		1
96	2	370.31787979998626	1.9911313198972493		1
97	2	372.31790979998186	1.9909134197514504		1
98	2	374.3179051000625	1.9909412199631333	0.45039300015196204	1
99	2	376.317939999979	1.9908645199611783		1
100	2	378.3179496000521	1.990805019857362		1
101	2	380.3179669000674	1.9909896198660135	0.6503089999314398	1
102	2	382.3179719001055	1.991051219869405		1
103	2	384.3178948999848	1.9895756200421602		1
104	2	386.3180081001483	1.9910234198905528		1
105	2	388.31802030000836	1.9908202199731022		1
106	2	390.3180714000482	1.990879519842565		1
107	2	392.318063700106	1.990971920080483		1
108	2	394.31797790015116	1.9910163197200745	0.5029058000072837	1
109	2	396.31810409994796	1.9910677198786288		1
110	2	398.31810829997994	1.9906941198278219		1
111	2	400.3181211000774	1.9912100199144334	0.7003738000057638	1
112	2	402.31813360005617	1.9908536199945956		1
113	2	404.3181604000274	1.9908917199354619		1
114	2	406.3181778001599	1.9910594196990132		1
115	2	408.3181886000093	1.990649519721046		1
116	2	410.3182113999501	1.9910973201040179	0.41941320011392236	1
117	2	412.3182247001678	1.9906886199023575		1
118	2	414.3182342001237	1.9911136196460575		1
119	2	416.3183069000952	1.9911177197936922		1
