RestT1,TaskT1,square,location,corrAns,counterbalancer.thisRepN,counterbalancer.thisTrialN,counterbalancer.thisN,counterbalancer.thisIndex,RestT1Loop.thisRepN,RestT1Loop.thisTrialN,RestT1Loop.thisN,RestT1Loop.thisIndex,TaskT1Loop.thisRepN,TaskT1Loop.thisTrialN,TaskT1Loop.thisN,TaskT1Loop.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,NbackInstructions.started,NbackInstructions.stopped,NbackStart.keys,NbackStart.rt,NbackStart.started,NbackStart.stopped,fixation_2.started,fixation_2.stopped,response_2.x,response_2.y,response_2.leftButton,grid_lines_2.started,grid_lines_2.stopped,target_square_2.started,target_square_2.stopped,fixation_3.started,fixation_3.stopped,response_2.click,response_2.corr,response_2.started,response_2.stopped,fixation_1.started,fixation_1.stopped,subject number,gender,session,handedness,scanner,date,expName,psychopyVersion,frameRate,
0,1,,,,0,0,0,0,,,,,0,0,0,0,,,,,30.189744900009828,None,space,69.98264080000808,30.189744900009828,None,,,,,,,,,,,,,,,,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",None,0,0,0,0,,,,,0,0,0,0,0,0,0,0,,,,,,,None,None,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,2,"[0, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,1,1,1,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,2,2,2,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,9,"[0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,3,3,3,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,3,"[0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,4,4,4,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,9,"[0.2, -0.2]",1,0,0,0,0,,,,,0,0,0,0,0,5,5,5,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,7,"[-0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,6,6,6,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,1,"[-0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,7,7,7,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",None,0,0,0,0,,,,,0,0,0,0,0,8,8,8,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,7,"[-0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,9,9,9,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",1,0,0,0,0,,,,,0,0,0,0,0,10,10,10,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,11,11,11,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,3,"[0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,12,12,12,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",1,0,0,0,0,,,,,0,0,0,0,0,13,13,13,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,8,"[0, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,14,14,14,,,,,,,,,None,None,[],None,None,None,None,None,None,[],[],None,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,9,"[0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,15,15,15,,,,,,,,,None,None,0,132.28022730001248,None,132.28022730001248,None,None,None,0,1,132.28022730001248,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,9,"[0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,16,16,16,,,,,,,,,None,None,0,133.21355050001875,None,133.21355050001875,134.2135677000042,134.19684810002218,135.1969068000035,0,1,133.21355050001875,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,1,"[-0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,17,17,17,,,,,,,,,None,None,0,135.2135801000113,None,135.2135801000113,136.21359960001428,136.19690790001187,137.19690740000806,0,1,135.2135801000113,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,3,"[0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,18,18,18,,,,,,,,,None,None,0,137.21358589999727,None,137.21358589999727,138.21359860000666,138.1969280000194,139.19691960001364,0,1,137.21358589999727,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",None,0,0,0,0,,,,,0,0,0,0,0,19,19,19,,,,,,,,,None,None,0,139.21359440000379,None,139.21359440000379,140.21360640000785,140.19693150001694,141.19694700001855,0,1,139.21359440000379,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,3,"[0.2, 0.2]",1,0,0,0,0,,,,,0,0,0,0,0,20,20,20,,,,,,,,,None,None,0,141.21363150002435,None,141.21363150002435,142.21362550000777,142.19701010000426,143.1969989000063,0,1,141.21363150002435,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,4,"[-0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,21,21,21,,,,,,,,,None,None,0,143.2136298000114,None,143.2136298000114,144.21363710000878,144.19697400002042,145.19696440000553,0,1,143.2136298000114,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,7,"[-0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,22,22,22,,,,,,,,,None,None,0,145.21366050001234,None,145.21366050001234,146.21365680001327,146.19698990002507,147.1969852000184,0,1,145.21366050001234,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,4,"[-0.2, 0]",1,0,0,0,0,,,,,0,0,0,0,0,23,23,23,,,,,,,,,None,None,0,147.21367960001226,None,147.21367960001226,148.21368610000354,148.19698280000011,149.1970162000216,0,1,147.21367960001226,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,4,"[-0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,24,24,24,,,,,,,,,None,None,0,149.2136774000246,None,149.2136774000246,150.21368909999728,150.1970208999992,151.19702210000833,0,1,149.2136774000246,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",None,0,0,0,0,,,,,0,0,0,0,0,25,25,25,,,,,,,,,None,None,0,151.213708700001,None,151.213708700001,152.21368350001285,152.1970250000013,153.19702829999733,0,0,151.213708700001,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,2,"[0, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,26,26,26,,,,,,,,,None,None,0,153.21372160001192,None,153.21372160001192,154.2137250000087,154.19703650000156,155.19704680002178,0,1,153.21372160001192,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,27,27,27,,,,,,,,,None,None,0,155.2137152000214,None,155.2137152000214,156.21373210000456,156.19706360000418,157.1970716000069,0,1,155.2137152000214,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,7,"[-0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,28,28,28,,,,,,,,,None,None,0,157.21375110000372,None,157.21375110000372,158.2135856000241,158.19707090000156,159.19707790002576,0,0,157.21375110000372,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",1,0,0,0,0,,,,,0,0,0,0,0,29,29,29,,,,,,,,,None,None,0,159.21376530002453,None,159.21376530002453,160.21377620002022,160.19708050001645,161.19710499999928,0,1,159.21376530002453,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,30,30,30,,,,,,,,,None,None,0,161.21376650000457,None,161.21376650000457,162.21378550000372,162.19710740001756,163.19711460001417,0,1,161.21376650000457,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,7,"[-0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,31,31,31,,,,,,,,,None,None,0,163.2138094000111,None,163.2138094000111,164.21379300000262,164.19712040000013,165.19712990001426,0,0,163.2138094000111,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",1,0,0,0,0,,,,,0,0,0,0,0,32,32,32,,,,,,,,,None,None,0,165.21378440002445,None,165.21378440002445,166.2138073000242,166.19714190001832,167.19713010001578,0,1,165.21378440002445,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,2,"[0, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,33,33,33,,,,,,,,,None,None,0,167.21381030001794,None,167.21381030001794,168.21379890001845,168.19714570001815,169.19716490001883,0,1,167.21381030001794,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",None,0,0,0,0,,,,,0,0,0,0,0,34,34,34,,,,,,,,,None,None,0,169.2138277000049,None,169.2138277000049,170.21383180000703,170.1971536000201,171.1971748000069,0,0,169.2138277000049,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,4,"[-0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,35,35,35,,,,,,,,,None,None,0,171.21382340000127,None,171.21382340000127,172.21383970000898,172.19717700002366,173.1971782000037,0,1,171.21382340000127,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,4,"[-0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,36,36,36,,,,,,,,,None,None,0,173.21385640001972,None,173.21385640001972,174.21384440001566,174.19718499999726,175.19720310001867,0,1,173.21385640001972,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,7,"[-0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,37,37,37,,,,,,,,,None,None,0,175.21386850002455,None,175.21386850002455,176.21388460000162,176.19719440001063,177.19720840000082,0,1,175.21386850002455,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,4,"[-0.2, 0]",1,0,0,0,0,,,,,0,0,0,0,0,38,38,38,,,,,,,,,None,None,0,177.21387620002497,None,177.21387620002497,178.21388160000788,178.19722540001385,179.19723830002476,0,1,177.21387620002497,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,3,"[0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,39,39,39,,,,,,,,,None,None,0,179.21388720002142,None,179.21388720002142,180.21390080000856,180.19722690002527,181.1972483000136,0,1,179.21388720002142,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",None,0,0,0,0,,,,,0,0,0,0,0,40,40,40,,,,,,,,,None,None,0,181.21391479999875,None,181.21391479999875,182.21393890000763,182.19724690000294,183.19725590001326,0,1,181.21391479999875,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,3,"[0.2, 0.2]",1,0,0,0,0,,,,,0,0,0,0,0,41,41,41,,,,,,,,,None,None,0,183.21392790001119,None,183.21392790001119,184.21393630001694,184.1972532000218,185.1972651000251,0,1,183.21392790001119,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,1,"[-0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,42,42,42,,,,,,,,,None,None,0,185.21394430001965,None,185.21394430001965,186.21393470000476,186.19726400001673,187.19729450001614,0,1,185.21394430001965,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,9,"[0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,43,43,43,,,,,,,,,None,None,0,187.21395930001745,None,187.21395930001745,188.21396570000798,188.1972879000241,189.19730970001547,0,1,187.21395930001745,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,9,"[0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,44,44,44,,,,,,,,,None,None,0,189.21396210000967,None,189.21396210000967,190.21398310002405,190.1973179000197,191.19730300002266,0,1,189.21396210000967,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,8,"[0, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,45,45,45,,,,,,,,,None,None,0,191.21397050001542,None,191.21397050001542,192.21397900002194,192.19731930000125,193.1973259000224,0,1,191.21397050001542,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,46,46,46,,,,,,,,,None,None,0,193.21400100001483,None,193.21400100001483,194.21399970000493,194.19733710002038,195.19735040000523,0,1,193.21400100001483,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,3,"[0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,47,47,47,,,,,,,,,None,None,0,195.21400360000553,None,195.21400360000553,196.21402600000147,196.19736980000744,197.19743190001464,0,1,195.21400360000553,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",1,0,0,0,0,,,,,0,0,0,0,0,48,48,48,,,,,,,,,None,None,0,197.2140249000222,None,197.2140249000222,198.21404750001966,198.1973696000059,199.1973699000082,0,0,197.2140249000222,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",None,0,0,0,0,,,,,0,0,0,0,0,49,49,49,,,,,,,,,None,None,0,199.21404890000122,None,199.21404890000122,200.21404280001298,200.19738779999898,201.19739520002622,0,0,199.21404890000122,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,7,"[-0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,50,50,50,,,,,,,,,None,None,0,201.21404940000502,None,201.21404940000502,202.214068900008,202.19739270000719,203.19741030002479,0,1,201.21404940000502,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",1,0,0,0,0,,,,,0,0,0,0,0,51,51,51,,,,,,,,,None,None,0,203.21406960001332,None,203.21406960001332,204.21399610000663,204.19769800000358,205.1974165000138,0,1,203.21406960001332,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,1,"[-0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,52,52,52,,,,,,,,,None,None,0,205.21409870000207,None,205.21409870000207,206.21410000001197,206.19744450002327,207.19742850001785,0,1,205.21409870000207,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,7,"[-0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,53,53,53,,,,,,,,,None,None,0,207.2140929000161,None,207.2140929000161,208.21412030002102,208.19743960001506,209.19746210001176,0,1,207.2140929000161,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,9,"[0.2, -0.2]",None,0,0,0,0,,,,,0,0,0,0,0,54,54,54,,,,,,,,,None,None,0,209.21411320002517,None,209.21411320002517,210.21411690002424,210.19746320002014,211.19747710000956,0,1,209.21411320002517,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,3,"[0.2, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,55,55,55,,,,,,,,,None,None,0,211.21413940002094,None,211.21413940002094,212.21414270001696,212.1974198000098,213.19748000000254,0,1,211.21413940002094,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,9,"[0.2, -0.2]",1,0,0,0,0,,,,,0,0,0,0,0,56,56,56,,,,,,,,,None,None,0,213.21416830000817,None,213.21416830000817,214.21416140001384,214.19749760002014,215.1974778000149,0,0,213.21416830000817,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,6,"[0.2, 0]",None,0,0,0,0,,,,,0,0,0,0,0,57,57,57,,,,,,,,,None,None,0,215.214165900019,None,215.214165900019,216.21416140001384,216.19750040001236,217.19752830002108,0,1,215.214165900019,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,2,"[0, 0.2]",None,0,0,0,0,,,,,0,0,0,0,0,58,58,58,,,,,,,,,None,None,0,217.21418330000597,None,217.21418330000597,218.2141951000085,218.19743030000245,219.19751950001228,0,1,217.21418330000597,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
0,1,5,"[0, 0]",None,0,0,0,0,,,,,0,0,0,0,0,59,59,59,,,,,,,,,None,None,0,219.21418930002255,None,219.21418930002255,220.21419990001596,220.19755040001473,221.19753440000932,0,1,219.21418930002255,None,,,8,f,2,r,CIB,2021_Sep_17_1249,WASABI Nback,2020.2.10,60.005172439843975,
