square,location,corrAns,TaskT1Loop.thisRepN,TaskT1Loop.thisTrialN,TaskT1Loop.thisN,TaskT1Loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,runLoop.thisRepN,runLoop.thisTrialN,runLoop.thisN,runLoop.thisIndex,runSeq,fixation_1.started,fixation_1.stopped,grid_lines.started,grid_lines.stopped,target_square.started,target_square.stopped,fixation_2.started,fixation_2.stopped,response.corr,response.x,response.y,response.leftButton,response.click_left,response.click_right,response.started,response.stopped,ScoreReportText.started,ScoreReportText.stopped,ScoreReportResponse.keys,ScoreReportResponse.started,ScoreReportResponse.stopped,response_2.x,response_2.y,response_2.leftButton,grid_lines_2.started,grid_lines_2.stopped,target_square_2.started,target_square_2.stopped,fixation_3.started,fixation_3.stopped,response_2.click,response_2.corr,response_2.started,response_2.stopped,BodySiteInstructionText.started,BodySiteImg.started,BodySiteImg.stopped,BodySiteInstructionRead.keys,BodySiteInstructionRead.rt,BodySiteInstructionRead.started,BodySiteInstructionRead.stopped,subject number,gender,session,handedness,scanner,date,expName,psychopyVersion,frameRate,body_site_order,
2,"[0, 0.2]",0,0,0,0,0,0,28,28,28,,,,,,,,,,,,234.6332801003009,None,234.6332801003009,235.633305599913,235.61662860028446,236.6166505003348,1,-0.2462962962962963,0.017592592592592594,"[0, 0, 0]",0,0,234.6332801003009,None,,,,,,,,,,,,,,,,,,,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
6,"[0.2, 0]",0,0,0,0,0,0,29,29,29,,,,,,,,,,,,236.633305599913,None,236.633305599913,237.6333135003224,237.61664250027388,238.61665649991482,1,-0.2462962962962963,0.017592592592592594,"[0, 0, 0]",0,0,236.633305599913,None,,,,,,,,,,,,,,,,,,,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.64987169997767,None,space,238.64987169997767,None,,,,,,,,,,,,,,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
6,"[0.2, 0]",None,,,,,,,,,0,0,0,0,,,,,,333.5339709999971,None,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",334.5506553002633,None,334.5506553002633,335.55056380014867,335.53400460025296,336.53399510029703,"[0, 0, 0]",1,334.5506553002633,None,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
7,"[-0.2, -0.2]",None,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",336.5506764999591,338.550690300297,336.5506764999591,337.5506688002497,337.5339959003031,338.53403430012986,"[0, 0, 0]",1,336.5506764999591,338.550690300297,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
6,"[0.2, 0]",1,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",338.567351100035,340.5673755002208,338.567351100035,339.5673540001735,339.5506866001524,340.5506957001053,"[0, 0, 0]",1,338.567351100035,340.5673755002208,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
2,"[0, 0.2]",0,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",340.5840336000547,342.5840465002693,340.5840336000547,341.5840320000425,341.5673779002391,342.56737900013104,"[0, 0, 0]",1,340.5840336000547,342.5840465002693,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
5,"[0, 0]",0,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",342.60070289997384,344.6006172001362,342.60070289997384,343.6007258002646,343.5840445002541,344.5840521999635,"[0, 0, 0]",1,342.60070289997384,344.6006172001362,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
4,"[-0.2, 0]",0,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",344.61740350024775,346.6174445999786,344.61740350024775,345.6174038001336,345.60073389997706,346.6006295001134,"[0, 0, 0]",1,344.61740350024775,346.6174445999786,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
4,"[-0.2, 0]",0,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",346.63407760020345,348.634086499922,346.63407760020345,347.63407760020345,347.6174523001537,348.6174194999039,"[0, 0, 0]",0,346.63407760020345,348.634086499922,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
7,"[-0.2, -0.2]",0,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",348.65075330017135,350.6507597002201,348.65075330017135,349.6507648001425,349.63409030018374,350.6340981000103,"[0, 0, 0]",1,348.65075330017135,350.6507597002201,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
4,"[-0.2, 0]",1,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",350.6674314001575,352.66745349997655,350.6674314001575,351.6674567000009,351.65078000025824,352.6507772002369,"[0, 0, 0]",0,350.6674314001575,352.66745349997655,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
3,"[0.2, 0.2]",0,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",352.68411560030654,354.6841110000387,352.68411560030654,353.68411870021373,353.6674573002383,354.6674731001258,"[0, 0, 0]",1,352.68411560030654,354.6841110000387,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
5,"[0, 0]",0,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",354.70078750001267,356.7008072999306,354.70078750001267,355.7008034000173,355.68413710035384,356.68414220027626,"[0, 0, 0]",1,354.70078750001267,356.7008072999306,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
3,"[0.2, 0.2]",1,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",356.7174931000918,358.71748890029266,356.7174931000918,357.71749299997464,357.70081120030954,358.7008346002549,"[0, 0, 0]",0,356.7174931000918,358.71748890029266,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
1,"[-0.2, 0.2]",0,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",358.7341404003091,360.73421140015125,358.7341404003091,359.73415799997747,359.71750390017405,360.7175664003007,"[0, 0, 0]",1,358.7341404003091,360.73421140015125,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
9,"[0.2, -0.2]",0,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",360.75083200028166,362.75083609996364,360.75083200028166,361.7508386000991,361.73416700027883,362.734081200324,"[0, 0, 0]",1,360.75083200028166,362.75083609996364,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
9,"[0.2, -0.2]",0,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",362.76751960022375,364.7675244002603,362.76751960022375,363.76753820013255,363.7508609001525,364.75085680000484,"[0, 0, 0]",0,362.76751960022375,364.7675244002603,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
8,"[0, -0.2]",0,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",364.7842081002891,366.784201100003,364.7842081002891,365.78418869990855,365.7675406001508,366.76754879998043,"[0, 0, 0]",1,364.7842081002891,366.784201100003,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
6,"[0.2, 0]",0,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",366.8008683002554,368.8008995000273,366.8008683002554,367.8008208000101,367.7842268999666,368.7842296999879,"[0, 0, 0]",1,366.8008683002554,368.8008995000273,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
3,"[0.2, 0.2]",0,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",368.81755409995094,370.81756959995255,368.81755409995094,369.81756350025535,369.80089460033923,370.8008934003301,"[0, 0, 0]",1,368.81755409995094,370.81756959995255,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
6,"[0.2, 0]",1,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",370.8342456999235,372.83425329998136,370.8342456999235,371.8342575998977,371.81758780032396,372.8175726002082,"[0, 0, 0]",1,370.8342456999235,372.83425329998136,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
5,"[0, 0]",0,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",372.85092819994316,374.85093419998884,372.85092819994316,373.85093240020797,373.834248600062,374.8342766999267,"[0, 0, 0]",1,372.85092819994316,374.85093419998884,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
7,"[-0.2, -0.2]",0,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",374.8675923002884,376.86760549992323,374.8675923002884,375.86763990018517,375.8509508999996,376.8509529000148,"[0, 0, 0]",1,374.8675923002884,376.86760549992323,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
5,"[0, 0]",1,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",376.8842821000144,378.88429789990187,376.8842821000144,377.8842816003598,377.8676248001866,378.867629500106,"[0, 0, 0]",0,376.8842821000144,378.88429789990187,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
1,"[-0.2, 0.2]",0,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",378.9009545999579,380.90097650000826,378.9009545999579,379.9009791002609,379.884304900188,380.88431950006634,"[0, 0, 0]",0,378.9009545999579,380.90097650000826,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
7,"[-0.2, -0.2]",0,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",380.9176567001268,382.9176901001483,380.9176567001268,381.917659800034,381.9009724999778,382.90100540034473,"[0, 0, 0]",1,380.9176567001268,382.9176901001483,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
9,"[0.2, -0.2]",0,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",382.9343481999822,384.934333300218,382.9343481999822,383.934332200326,383.9176763999276,384.9177059000358,"[0, 0, 0]",1,382.9343481999822,384.934333300218,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
3,"[0.2, 0.2]",0,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",384.9510053000413,386.9510297002271,384.9510053000413,385.9510067999363,385.93435820005834,386.9343562000431,"[0, 0, 0]",1,384.9510053000413,386.9510297002271,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
9,"[0.2, -0.2]",1,,,,,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",386.9676795001142,388.96770559996367,386.9676795001142,387.96770050004125,387.951033399906,388.95103070000187,"[0, 0, 0]",0,386.9676795001142,388.96770559996367,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
6,"[0.2, 0]",0,,,,,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,"[0, 0, 0]",388.98436200013384,390.984380800277,388.98436200013384,389.9843691000715,389.96770570008084,390.96771760005504,"[0, 0, 0]",0,388.98436200013384,390.984380800277,,,,,,,,99,M,1,r,CIB,2021_Aug_10_1527,WASABI distractmap,2020.2.10,59.99919607449888,"['Right Arm', 'Right Leg', 'Right Face', 'Left Leg', 'Left Face', 'Right Face', 'Left Leg', 'Chest', 'Abdomen', 'Right Arm', 'Right Leg', 'Abdomen', 'Left Arm', 'Left Arm', 'Left Face', 'Chest']",
